forktest_images/DSC00013_DS15.jpg,1639,494,1838,556,line,0.706123
forktest_images/DSC00005_DS01.jpg,56,1163,193,1196,line,0.370309
forktest_images/DSC00003_DS07.jpg,1612,44,1754,110,crack,0.460983
forktest_images/DSC00013_DS12.jpg,574,223,768,262,line,0.579732
forktest_images/DSC00002_DS12.jpg,421,926,648,996,crack,0.667278
forktest_images/DSC00002_DS12.jpg,914,556,1137,618,crack,0.585731
forktest_images/DSC00002_DS12.jpg,803,903,984,975,crack,0.380185
forktest_images/DSC00004_DS16.jpg,1163,1008,1354,1098,crack,0.99102
forktest_images/DSC00004_DS16.jpg,385,749,549,827,crack,0.959821
forktest_images/DSC00004_DS16.jpg,568,809,732,890,crack,0.926678
forktest_images/DSC00004_DS16.jpg,1544,1047,1707,1121,crack,0.890595
forktest_images/DSC00004_DS16.jpg,760,812,922,897,crack,0.882826
forktest_images/DSC00004_DS16.jpg,1358,1029,1527,1097,crack,0.745575
forktest_images/DSC00006_DS01.jpg,688,356,846,389,line,0.435048
forktest_images/DSC00006_DS01.jpg,342,298,565,357,line,0.372693
forktest_images/DSC00006_DS01.jpg,160,1095,238,1119,line,0.365497
forktest_images/DSC00004_DS06.jpg,65,1146,205,1196,line,0.591475
forktest_images/DSC00004_DS06.jpg,121,1158,255,1201,line,0.465024
forktest_images/DSC00012_DS08.jpg,796,510,972,541,line,0.536584
forktest_images/DSC00012_DS08.jpg,608,524,795,552,line,0.426063
forktest_images/DSC00003_DS12.jpg,58,909,271,998,crack,0.957444
forktest_images/DSC00004_DS09.jpg,482,57,716,109,line,0.789959
forktest_images/DSC00004_DS09.jpg,760,99,1003,156,line,0.396823
forktest_images/DSC00004_DS09.jpg,690,88,933,135,line,0.388477
forktest_images/DSC00004_DS09.jpg,1189,174,1367,212,line,0.382728
forktest_images/DSC00004_DS09.jpg,1038,160,1232,197,line,0.350334
forktest_images/DSC00009_DS08.jpg,678,189,852,233,line,0.660554
forktest_images/DSC00009_DS08.jpg,925,121,1188,178,line,0.559355
forktest_images/DSC00009_DS08.jpg,857,133,1061,192,line,0.531939
forktest_images/DSC00005_DS08.jpg,855,402,1035,468,crack,0.521295
forktest_images/DSC00003_DS16.jpg,156,432,405,500,crack,0.600167
forktest_images/DSC00003_DS16.jpg,610,1011,822,1091,crack,0.53283
forktest_images/DSC00003_DS16.jpg,792,977,1021,1053,crack,0.413745
forktest_images/DSC00012_DS16.jpg,372,130,584,213,crack,0.996408
forktest_images/DSC00012_DS16.jpg,88,205,342,266,crack,0.987423
forktest_images/DSC00012_DS16.jpg,864,15,1155,83,crack,0.714053
forktest_images/DSC00012_DS16.jpg,1154,692,1395,747,line,0.823319
forktest_images/DSC00012_DS16.jpg,928,755,1110,797,line,0.546862
forktest_images/DSC00004_DS01.jpg,74,1061,232,1100,line,0.438246
forktest_images/DSC00004_DS05.jpg,95,874,337,931,line,0.74686
forktest_images/DSC00004_DS05.jpg,1229,679,1442,740,line,0.703713
forktest_images/DSC00004_DS05.jpg,1101,1019,1288,1068,line,0.694692
forktest_images/DSC00004_DS05.jpg,402,921,560,956,line,0.597481
forktest_images/DSC00004_DS05.jpg,604,594,751,633,line,0.577033
forktest_images/DSC00004_DS05.jpg,1149,1029,1339,1076,line,0.572875
forktest_images/DSC00004_DS05.jpg,918,994,1060,1032,line,0.545682
forktest_images/DSC00004_DS05.jpg,1414,1071,1555,1109,line,0.53633
forktest_images/DSC00004_DS05.jpg,60,867,278,915,line,0.519454
forktest_images/DSC00004_DS05.jpg,565,942,715,985,line,0.473056
forktest_images/DSC00004_DS05.jpg,183,534,327,574,line,0.463287
forktest_images/DSC00004_DS05.jpg,1144,666,1381,732,line,0.459944
forktest_images/DSC00004_DS05.jpg,1676,1111,1815,1154,line,0.422058
forktest_images/DSC00004_DS05.jpg,1183,312,1399,367,line,0.383871
forktest_images/DSC00004_DS05.jpg,198,183,333,227,line,0.382357
forktest_images/DSC00005_DS12.jpg,135,745,284,839,crack,0.989982
forktest_images/DSC00005_DS12.jpg,534,932,708,1018,crack,0.984988
forktest_images/DSC00005_DS12.jpg,734,957,903,1016,crack,0.595142
forktest_images/DSC00005_DS12.jpg,911,971,1076,1034,crack,0.488136
forktest_images/DSC00002_DS08.jpg,292,390,517,474,crack,0.993096
forktest_images/DSC00002_DS08.jpg,339,1154,618,1219,crack,0.627008
forktest_images/DSC00007_DS03.jpg,904,211,1151,335,line,0.867089
forktest_images/DSC00007_DS03.jpg,759,277,1057,382,line,0.757186
forktest_images/DSC00007_DS03.jpg,801,247,1127,357,line,0.698678
forktest_images/DSC00007_DS03.jpg,1007,209,1229,298,line,0.579831
forktest_images/DSC00005_DS05.jpg,405,322,620,372,line,0.770661
forktest_images/DSC00005_DS05.jpg,66,284,327,340,line,0.517662
forktest_images/DSC00005_DS05.jpg,1301,439,1435,478,line,0.504682
forktest_images/DSC00005_DS05.jpg,1122,407,1256,456,line,0.484639
forktest_images/DSC00005_DS05.jpg,844,372,1128,437,line,0.374334
forktest_images/DSC00001_DS03.jpg,978,281,1208,365,crack,0.976374
forktest_images/DSC00001_DS03.jpg,1035,1060,1291,1117,crack,0.501768
forktest_images/DSC00012_DS12.jpg,41,1083,176,1133,crack,0.806393
forktest_images/DSC00012_DS12.jpg,371,992,506,1060,crack,0.622028
forktest_images/DSC00012_DS12.jpg,228,749,480,817,line,0.973848
forktest_images/DSC00012_DS12.jpg,-8,799,230,857,line,0.646971
forktest_images/DSC00006_DS07.jpg,1243,552,1387,641,crack,0.756348
forktest_images/DSC00006_DS07.jpg,1065,513,1227,593,crack,0.680929
forktest_images/DSC00006_DS07.jpg,1421,550,1573,623,crack,0.572562
forktest_images/DSC00009_DS12.jpg,437,528,718,615,line,0.964066
forktest_images/DSC00009_DS12.jpg,344,503,786,637,line,0.868236
forktest_images/DSC00009_DS12.jpg,538,497,814,592,line,0.832163
forktest_images/DSC00001_DS15.jpg,1098,713,1366,785,line,0.691591
forktest_images/DSC00005_DS11.jpg,1608,708,1769,784,crack,0.974273
forktest_images/DSC00013_DS16.jpg,181,1013,405,1101,crack,0.999096
forktest_images/DSC00013_DS16.jpg,709,873,940,938,crack,0.99827
forktest_images/DSC00013_DS16.jpg,7,1066,255,1139,crack,0.959807
forktest_images/DSC00013_DS16.jpg,201,663,342,735,crack,0.574949
forktest_images/DSC00013_DS16.jpg,48,434,319,509,line,0.949238
forktest_images/DSC00009_DS04.jpg,614,633,849,714,crack,0.999853
forktest_images/DSC00009_DS04.jpg,34,766,263,858,crack,0.99513
forktest_images/DSC00009_DS04.jpg,450,304,819,382,crack,0.975974
forktest_images/DSC00009_DS04.jpg,625,315,953,370,crack,0.542656
forktest_images/DSC00006_DS04.jpg,243,251,420,310,crack,0.456773
forktest_images/DSC00013_DS04.jpg,298,1115,494,1152,line,0.381465
forktest_images/DSC00004_DS10.jpg,64,290,236,328,line,0.712592
forktest_images/DSC00001_DS07.jpg,1498,444,1730,521,crack,0.671473
forktest_images/DSC00001_DS07.jpg,1610,439,1815,503,crack,0.521284
forktest_images/DSC00001_DS07.jpg,1150,816,1339,878,crack,0.409397
forktest_images/DSC00013_DS07.jpg,-2,754,286,924,crack,0.356607
forktest_images/DSC00009_DS03.jpg,1573,855,1811,923,crack,0.979429
forktest_images/DSC00009_DS03.jpg,1437,213,1710,290,line,0.992159
forktest_images/DSC00009_DS03.jpg,1549,195,1802,260,line,0.385852
forktest_images/DSC00002_DS16.jpg,1304,882,1479,976,crack,0.555696
